longitude,latitude,housing_age,total_rooms,total_bedrooms,population,families,average_income,ocean_proximity,house_value
-117.13,32.76,33,1591,461.0,794,425,2.6333,NEAR OCEAN,140000
-117.13,32.76,22,2623,732.0,1283,718,2.1563,NEAR OCEAN,127100
-117.14,32.76,24,3523,991.0,1775,873,2.1273,NEAR OCEAN,142300
-117.13,32.75,24,1877,519.0,898,483,2.2264,NEAR OCEAN,112500
-117.13,32.75,28,2279,671.0,1166,623,1.95,NEAR OCEAN,150000
-117.13,32.75,23,3999,1182.0,2051,1130,2.1292,NEAR OCEAN,135000
-117.13,32.75,31,2336,656.0,1186,609,2.5872,NEAR OCEAN,130600
-117.13,32.75,50,1476,354.0,698,354,3.0,NEAR OCEAN,168800
-117.13,32.74,52,1512,321.0,651,321,3.6852,NEAR OCEAN,185300
-117.13,32.75,37,4142,1031.0,1936,968,2.693,NEAR OCEAN,174100
-117.12,32.75,37,2344,546.0,1134,513,2.4394,NEAR OCEAN,118300
-117.12,32.74,46,1898,441.0,978,439,3.2708,NEAR OCEAN,155200
-117.12,32.74,52,1969,389.0,877,424,3.79,NEAR OCEAN,163400
-117.13,32.75,20,2271,602.0,992,520,2.2599,NEAR OCEAN,157600
-117.12,32.75,15,2671,724.0,1800,646,2.1394,NEAR OCEAN,106700
-117.12,32.75,17,2060,633.0,1251,602,1.9886,NEAR OCEAN,119200
-117.12,32.75,20,1406,413.0,850,412,2.3261,NEAR OCEAN,114600
-117.12,32.75,25,2222,634.0,1025,568,1.64,NEAR OCEAN,130000
-117.12,32.76,23,2681,717.0,1279,648,2.1597,NEAR OCEAN,116100
-117.12,32.76,33,2279,591.0,1250,576,2.4297,NEAR OCEAN,139000
-117.12,32.76,43,2336,644.0,1203,614,2.3594,NEAR OCEAN,127800
-117.12,32.76,26,1221,331.0,620,296,2.4821,NEAR OCEAN,123600
-117.11,32.76,29,2030,545.0,1014,518,2.2409,NEAR OCEAN,114200
-117.12,32.76,28,2160,608.0,1339,571,1.9152,NEAR OCEAN,128100
-117.12,32.76,27,1426,364.0,792,353,2.0673,NEAR OCEAN,118800
-117.12,32.76,28,1605,501.0,936,460,2.5991,NEAR OCEAN,147500
-117.12,32.76,17,1559,462.0,821,428,2.0139,NEAR OCEAN,150000
-117.12,32.76,41,1469,421.0,803,395,2.1856,NEAR OCEAN,120500
-117.11,32.77,48,1502,272.0,590,265,2.5952,NEAR OCEAN,190300
-117.11,32.77,50,1729,355.0,617,337,3.6705,NEAR OCEAN,167000
-117.12,32.77,48,2012,422.0,893,394,2.7928,NEAR OCEAN,175000
-117.12,32.77,43,2167,464.0,977,461,3.125,NEAR OCEAN,192200
-117.09,32.76,44,1139,214.0,470,217,3.5481,NEAR OCEAN,203100
-117.11,32.76,31,2293,549.0,1108,557,3.3854,NEAR OCEAN,204400
-117.1,32.76,30,1835,474.0,934,415,2.875,NEAR OCEAN,139600
-117.11,32.76,28,1457,397.0,672,342,1.9799,NEAR OCEAN,122700
-117.11,32.76,21,2226,600.0,1085,533,2.2604,NEAR OCEAN,126300
-117.11,32.76,19,2188,616.0,1304,607,2.0852,NEAR OCEAN,114400
-117.1,32.75,17,871,379.0,955,351,1.4375,NEAR OCEAN,96400
-117.1,32.75,11,2393,726.0,1905,711,1.3448,NEAR OCEAN,91300
-117.11,32.75,11,1607,478.0,1384,450,2.05,NEAR OCEAN,100000
-117.11,32.75,21,2127,658.0,1812,603,1.6896,NEAR OCEAN,100000
-117.11,32.75,18,1943,587.0,1329,522,1.7696,NEAR OCEAN,103100
-117.09,32.76,29,1650,496.0,882,445,2.2287,NEAR OCEAN,140000
-117.09,32.76,31,1235,387.0,816,397,1.5517,NEAR OCEAN,122500
-117.1,32.76,31,987,267.0,619,250,2.9286,NEAR OCEAN,151800
-117.1,32.75,16,2426,799.0,1505,754,1.6444,NEAR OCEAN,103400
-117.1,32.75,21,2063,609.0,1686,558,1.4828,NEAR OCEAN,94800
-117.1,32.75,20,2355,722.0,1848,576,2.0036,NEAR OCEAN,99200
-117.1,32.75,15,2422,774.0,2120,715,1.0617,NEAR OCEAN,92400
-117.1,32.75,23,1858,551.0,1506,492,1.7446,NEAR OCEAN,85200
-117.11,32.75,46,695,182.0,601,195,2.4219,NEAR OCEAN,90600
-117.11,32.75,20,1667,469.0,1292,445,2.0893,NEAR OCEAN,101100
-117.11,32.75,34,2131,594.0,1373,562,2.113,NEAR OCEAN,102100
-117.12,32.75,13,2795,773.0,1869,690,2.1767,NEAR OCEAN,101800
-117.1,32.74,14,2361,601.0,1831,526,1.6102,NEAR OCEAN,93400
-117.11,32.74,25,2846,644.0,2272,632,2.2,NEAR OCEAN,98700
-117.11,32.74,25,684,190.0,665,187,2.4524,NEAR OCEAN,90300
-117.11,32.74,33,1126,267.0,621,241,3.2422,NEAR OCEAN,123100
-117.11,32.73,35,1689,397.0,1135,366,2.3269,NEAR OCEAN,97300
-117.1,32.73,24,2927,704.0,2005,668,2.2375,NEAR OCEAN,102900
-117.11,32.73,34,1096,221.0,574,223,3.8355,NEAR OCEAN,126700
-117.11,32.73,27,3160,627.0,1628,612,3.8864,NEAR OCEAN,132600
-117.09,32.75,30,1899,546.0,1620,493,1.6034,NEAR OCEAN,84400
-117.09,32.74,23,3130,779.0,2472,744,2.32,NEAR OCEAN,93200
-117.1,32.74,20,3854,1046.0,3555,966,1.6747,NEAR OCEAN,100000
-117.1,32.74,30,1772,500.0,1389,447,2.3641,NEAR OCEAN,94100
-117.1,32.75,11,1976,548.0,1528,512,1.4886,NEAR OCEAN,89800
-117.08,32.75,20,1886,586.0,1134,525,1.5029,NEAR OCEAN,100000
-117.08,32.75,16,1111,328.0,930,303,1.2347,NEAR OCEAN,128100
-117.08,32.75,15,1821,516.0,1385,439,2.5101,NEAR OCEAN,95300
-117.09,32.75,24,1245,376.0,1230,362,1.875,NEAR OCEAN,95000
-117.09,32.75,28,1220,391.0,1286,396,1.2286,NEAR OCEAN,105000
-117.09,32.75,20,1701,503.0,1482,465,1.6789,NEAR OCEAN,95500
-117.09,32.76,10,1922,577.0,1595,545,1.5208,NEAR OCEAN,118800
-117.08,32.76,18,1704,596.0,1639,548,1.7391,NEAR OCEAN,125000
-117.07,32.76,14,2523,545.0,1297,525,2.3886,NEAR OCEAN,138100
-117.07,32.75,37,2690,549.0,1219,524,2.3148,NEAR OCEAN,154200
-117.07,32.75,14,3073,851.0,2000,782,2.3824,NEAR OCEAN,144700
-117.07,32.75,9,3464,749.0,1687,645,3.3026,NEAR OCEAN,119100
-117.06,32.75,34,1917,419.0,1181,426,3.0208,NEAR OCEAN,129200
-117.05,32.74,34,2178,455.0,1193,446,3.1719,NEAR OCEAN,115300
-117.07,32.74,37,1042,205.0,589,208,2.6629,NEAR OCEAN,116900
-117.07,32.75,31,2036,501.0,1263,442,2.5583,NEAR OCEAN,120700
-117.08,32.75,20,1989,508.0,1452,462,2.0077,NEAR OCEAN,118300
-117.08,32.74,26,2359,622.0,2067,581,1.8103,NEAR OCEAN,124700
-117.09,32.75,19,2739,707.0,2004,622,1.6318,NEAR OCEAN,117700
-117.09,32.74,42,1986,472.0,1472,475,2.1757,NEAR OCEAN,110100
-117.08,32.74,33,3260,673.0,1784,666,3.5078,NEAR OCEAN,126500
-117.08,32.73,36,3331,643.0,1903,622,3.6974,NEAR OCEAN,122000
-117.07,32.74,38,1901,392.0,1099,406,2.7661,NEAR OCEAN,113900
-117.08,32.74,35,1434,253.0,753,228,2.3812,NEAR OCEAN,135100
-117.08,32.73,36,1158,218.0,619,233,3.6125,NEAR OCEAN,122500
-117.08,32.73,19,2935,763.0,1953,720,1.4254,NEAR OCEAN,111300
-117.07,32.73,18,2968,656.0,1149,581,2.6452,NEAR OCEAN,154200
-117.07,32.77,34,2245,394.0,1849,429,3.5446,NEAR OCEAN,185500
-117.07,32.77,38,3779,614.0,1495,614,4.3529,NEAR OCEAN,184000
-117.07,32.76,42,1827,378.0,880,380,2.5125,NEAR OCEAN,176600
-117.08,32.77,25,3911,849.0,1580,767,2.7778,NEAR OCEAN,184100
-117.08,32.76,27,1221,254.0,606,259,3.0833,NEAR OCEAN,155400
-117.09,32.76,31,2567,624.0,1255,582,2.5909,NEAR OCEAN,159100
-117.08,32.76,20,2547,785.0,1199,643,1.7743,NEAR OCEAN,140300
-117.05,32.77,23,2556,662.0,1200,548,1.8899,NEAR OCEAN,147700
-117.06,32.77,18,2269,682.0,1329,581,1.7951,NEAR OCEAN,161800
-117.06,32.77,34,1730,373.0,730,350,2.0284,NEAR OCEAN,161800
-117.07,32.77,38,1130,228.0,699,241,2.65,NEAR OCEAN,167600
-117.06,32.77,32,3888,827.0,3868,841,3.0755,NEAR OCEAN,166800
-117.05,32.77,33,3535,683.0,1568,672,2.8097,NEAR OCEAN,158300
-117.06,32.76,36,2785,577.0,1275,527,2.3015,NEAR OCEAN,156800
-117.06,32.76,38,1549,288.0,636,278,3.2188,NEAR OCEAN,150500
-117.05,32.76,46,1887,359.0,795,358,3.25,NEAR OCEAN,159600
-117.06,32.76,37,2356,476.0,1231,499,2.965,NEAR OCEAN,155700
-117.06,32.76,24,1629,587.0,1012,488,1.7452,NEAR OCEAN,156800
-117.05,32.75,36,2024,,1030,390,3.8233,NEAR OCEAN,139800
-117.06,32.75,34,2516,611.0,1317,594,2.2308,NEAR OCEAN,125900
-117.05,32.75,35,2144,388.0,1003,383,3.0938,NEAR OCEAN,137300
-117.07,32.72,18,1758,286.0,987,277,4.6875,NEAR OCEAN,141800
-117.08,32.72,32,2286,468.0,1741,467,3.0446,NEAR OCEAN,101900
-117.07,32.71,36,2448,475.0,1268,450,2.5682,NEAR OCEAN,109100
-117.06,32.73,33,3444,619.0,1884,582,3.7891,NEAR OCEAN,126700
-117.06,32.72,31,2669,514.0,1626,499,3.1923,NEAR OCEAN,116900
-117.05,32.72,35,1777,369.0,1158,353,3.4107,NEAR OCEAN,117000
-117.06,32.71,25,2681,596.0,1947,553,2.8964,NEAR OCEAN,104300
-117.07,32.71,39,2754,652.0,2263,619,2.2454,NEAR OCEAN,89600
-117.08,32.7,35,1477,264.0,852,279,3.1786,NEAR OCEAN,100600
-117.08,32.7,37,2176,418.0,1301,375,2.875,NEAR OCEAN,98900
-117.08,32.7,36,2103,390.0,1279,392,2.4135,NEAR OCEAN,97000
-117.06,32.71,21,1864,388.0,1498,389,3.8194,NEAR OCEAN,125700
-117.06,32.71,11,2397,523.0,1566,514,3.8687,NEAR OCEAN,145200
-117.08,32.71,27,2204,598.0,1656,521,1.4821,NEAR OCEAN,86200
-117.07,32.71,26,4151,823.0,2822,697,2.8372,NEAR OCEAN,123400
-117.07,32.7,14,2763,456.0,1914,465,4.1645,NEAR OCEAN,143000
-117.07,32.69,20,2192,406.0,1766,393,4.0921,NEAR OCEAN,135000
-117.06,32.7,12,3943,737.0,3280,751,4.112,NEAR OCEAN,141400
-117.04,32.71,28,5274,991.0,3727,961,3.57,NEAR OCEAN,109800
-117.05,32.71,25,3292,608.0,2266,592,3.2986,NEAR OCEAN,119200
-117.03,32.71,33,3126,627.0,2300,623,3.2596,NEAR OCEAN,103000
-117.03,32.71,34,2328,444.0,1684,429,3.25,NEAR OCEAN,99600
-117.02,32.71,20,4050,745.0,2870,761,3.7366,NEAR OCEAN,121800
-117.02,32.7,22,2756,516.0,1849,486,4.1837,NEAR OCEAN,125400
-117.02,32.7,18,1643,283.0,1134,269,5.1769,NEAR OCEAN,133000
-117.02,32.71,30,3187,592.0,2082,631,3.5388,NEAR OCEAN,118500
-117.01,32.7,25,2321,398.0,1434,386,3.5341,NEAR OCEAN,120800
-117.05,32.69,8,831,158.0,740,154,5.3908,NEAR OCEAN,165500
-117.06,32.69,9,1520,269.0,1250,265,4.8875,NEAR OCEAN,157700
-117.06,32.69,13,705,149.0,718,155,4.4375,NEAR OCEAN,154900
-117.06,32.69,9,521,111.0,491,110,5.1305,NEAR OCEAN,158900
-117.03,32.7,19,2304,572.0,2010,556,2.2866,NEAR OCEAN,109900
-117.04,32.69,27,1790,356.0,1286,347,3.5437,NEAR OCEAN,115800
-117.04,32.7,7,9311,1703.0,7302,1694,4.419,NEAR OCEAN,156900
-117.07,32.68,18,1475,267.0,1149,268,5.0827,NEAR OCEAN,142200
-117.06,32.68,38,1481,317.0,1080,291,2.85,NEAR OCEAN,125800
-117.06,32.68,36,3815,796.0,2945,728,2.0959,NEAR OCEAN,125000
-117.05,32.69,21,991,210.0,695,203,3.625,NEAR OCEAN,144300
-117.06,32.68,41,2665,515.0,1664,512,2.375,NEAR OCEAN,113500
-117.06,32.67,29,4047,754.0,2353,730,4.0505,NEAR OCEAN,125000
-117.05,32.68,35,3414,580.0,1761,522,3.9922,NEAR OCEAN,129800
-117.05,32.67,32,4227,785.0,2842,795,3.9646,NEAR OCEAN,137800
-117.05,32.68,19,1469,275.0,1010,292,3.5664,NEAR OCEAN,150400
-117.05,32.67,16,2168,343.0,1589,338,5.4863,NEAR OCEAN,153800
-117.06,32.66,24,2587,491.0,1617,458,3.5066,NEAR OCEAN,133400
-117.05,32.69,14,1689,555.0,1319,527,3.16,NEAR OCEAN,143800
-117.05,32.68,15,1828,359.0,955,248,3.2174,NEAR OCEAN,165100
-117.04,32.68,13,2132,425.0,1345,432,4.0,NEAR OCEAN,89300
-117.04,32.68,14,1320,270.0,943,260,5.0947,NEAR OCEAN,152700
-117.04,32.67,14,3464,683.0,2139,734,4.0668,NEAR OCEAN,137500
-117.04,32.69,9,3417,860.0,2521,828,3.02,NEAR OCEAN,158900
-117.04,32.68,9,3087,609.0,1530,556,3.775,NEAR OCEAN,125000
-117.04,32.68,11,1875,357.0,1014,386,4.375,NEAR OCEAN,115000
-117.01,32.7,7,2327,490.0,1304,445,3.3553,NEAR OCEAN,132200
-117.02,32.69,7,6055,1004.0,3031,952,4.436,NEAR OCEAN,135000
-117.03,32.69,5,3201,532.0,2061,536,5.0829,NEAR OCEAN,179400
-117.03,32.69,10,901,163.0,698,167,4.6648,NEAR OCEAN,156100
-117.03,32.69,8,2460,397.0,1784,390,4.5662,NEAR OCEAN,175500
-117.09,32.71,12,3375,945.0,2357,808,1.5,NEAR OCEAN,106300
-117.09,32.7,15,869,217.0,887,216,1.4583,NEAR OCEAN,84200
-117.09,32.7,22,2409,582.0,1887,578,1.4089,NEAR OCEAN,94200
-117.09,32.69,18,1645,430.0,1221,410,1.3269,NEAR OCEAN,108000
-117.09,32.69,20,1102,205.0,852,217,3.1833,NEAR OCEAN,108300
-117.1,32.69,11,3071,911.0,2812,774,1.2413,NEAR OCEAN,83100
-117.1,32.7,28,633,137.0,525,170,3.6042,NEAR OCEAN,95600
-117.1,32.7,42,2002,488.0,1505,464,1.5057,NEAR OCEAN,86300
-117.1,32.71,9,1931,472.0,1628,445,2.085,NEAR OCEAN,92600
-117.09,32.73,26,3114,686.0,1948,660,2.8942,NEAR OCEAN,124100
-117.1,32.72,5,1615,387.0,1094,394,2.2024,NEAR OCEAN,137200
-117.09,32.72,39,1273,246.0,770,242,2.0938,NEAR OCEAN,102500
-117.09,32.72,33,1096,240.0,716,224,1.6944,NEAR OCEAN,111800
-117.09,32.73,28,3109,594.0,1559,589,3.5789,NEAR OCEAN,120300
-117.09,32.71,29,2238,523.0,2061,504,2.5559,NEAR OCEAN,96800
-117.1,32.71,29,3422,713.0,2775,644,1.7075,NEAR OCEAN,86900
-117.1,32.71,25,939,247.0,1003,240,1.75,NEAR OCEAN,87900
-117.11,32.72,25,1491,348.0,1183,316,1.9583,NEAR OCEAN,88600
-117.11,32.71,30,1729,457.0,1673,460,1.7,NEAR OCEAN,85900
-117.11,32.7,34,2028,522.0,1797,464,1.7402,NEAR OCEAN,79400
-117.11,32.7,37,2045,502.0,1920,472,1.8125,NEAR OCEAN,83300
-117.11,32.7,33,1980,488.0,1626,428,1.4856,NEAR OCEAN,86400
-117.12,32.7,14,819,237.0,827,237,1.3194,NEAR OCEAN,90500
-117.12,32.7,36,1011,253.0,763,226,1.8187,NEAR OCEAN,84100
-117.11,32.71,29,1040,291.0,1054,297,1.1818,NEAR OCEAN,83200
-117.1,32.69,37,1269,340.0,1369,302,2.2102,NEAR OCEAN,87200
-117.1,32.69,35,1292,272.0,1183,272,2.0547,NEAR OCEAN,98000
-117.11,32.69,36,1421,367.0,1418,355,1.9425,NEAR OCEAN,93400
-117.11,32.69,34,1144,295.0,1271,302,2.09,NEAR OCEAN,91800
-117.11,32.69,37,2395,627.0,2489,599,1.5933,NEAR OCEAN,86300
-117.11,32.69,39,395,159.0,620,162,2.725,NEAR OCEAN,86500
-117.12,32.69,46,200,77.0,180,65,1.0658,NEAR OCEAN,93800
-117.12,32.69,37,1082,294.0,1146,265,2.0673,NEAR OCEAN,88500
-117.12,32.7,38,818,217.0,953,231,1.0531,NEAR OCEAN,65700
-117.12,32.7,37,1361,348.0,1398,328,1.1681,NEAR OCEAN,78100
-117.13,32.69,36,1469,400.0,1271,340,1.043,NEAR OCEAN,90100
-117.13,32.7,48,786,230.0,917,231,1.875,NEAR OCEAN,75600
-117.13,32.7,42,1210,292.0,945,258,0.8991,NEAR OCEAN,78900
-117.13,32.7,38,1445,392.0,1286,357,1.4632,NEAR OCEAN,80200
-117.13,32.7,35,1179,344.0,1372,330,1.9509,NEAR OCEAN,70200
-117.12,32.71,33,1256,331.0,1315,321,1.9286,NEAR OCEAN,78500
-117.13,32.71,38,993,246.0,760,205,1.1563,NEAR OCEAN,82700
-117.13,32.71,42,1145,314.0,1114,307,1.2614,NEAR OCEAN,87500
-117.13,32.71,44,1697,413.0,1396,363,1.5474,NEAR OCEAN,83300
-117.13,32.72,32,2197,623.0,1784,599,1.901,NEAR OCEAN,120300
-117.12,32.71,24,421,101.0,396,113,0.6433,NEAR OCEAN,111300
-117.13,32.72,9,2436,720.0,1780,653,1.8299,NEAR OCEAN,137500
-117.13,32.72,19,1341,435.0,1048,360,1.975,NEAR OCEAN,117900
-117.12,32.72,36,6096,1285.0,3093,1229,3.37,NEAR OCEAN,159100
-117.12,32.73,50,2307,424.0,887,356,3.5156,NEAR OCEAN,168800
-117.12,32.73,52,3976,718.0,1750,769,3.4151,NEAR OCEAN,175400
-117.13,32.74,46,3355,768.0,1457,708,2.6604,NEAR OCEAN,170100
-117.13,32.74,50,1527,338.0,728,322,2.625,NEAR OCEAN,203200
-117.13,32.73,43,2706,667.0,1531,614,2.1513,NEAR OCEAN,145000
-117.13,32.72,43,2160,504.0,1221,452,2.4821,NEAR OCEAN,140600
-117.13,32.72,52,1560,307.0,757,315,2.7083,NEAR OCEAN,199100
-117.14,32.72,42,1558,458.0,1227,407,2.2804,NEAR OCEAN,139100
-117.13,32.72,17,1285,423.0,1208,409,1.758,NEAR OCEAN,126600
-117.14,32.71,34,1694,455.0,1467,425,2.1164,NEAR OCEAN,139400
-117.14,32.71,32,719,251.0,894,208,1.8456,NEAR OCEAN,103100
-117.14,32.72,43,1073,344.0,660,279,2.0529,NEAR OCEAN,168800
-117.14,32.72,45,1140,310.0,840,339,1.6156,NEAR OCEAN,156300
-117.14,32.72,34,2533,862.0,2011,778,2.1199,NEAR OCEAN,160400
-117.14,32.71,52,1225,332.0,955,321,1.6011,NEAR OCEAN,106300
-117.14,32.71,52,979,314.0,975,297,1.2375,NEAR OCEAN,100000
-117.14,32.71,52,800,313.0,1337,282,1.5594,NEAR OCEAN,87500
-117.14,32.71,52,500,,480,108,1.8696,NEAR OCEAN,91100
-117.13,32.71,37,1220,325.0,1472,323,1.825,NEAR OCEAN,81500
-117.13,32.71,35,614,180.0,691,164,1.6953,NEAR OCEAN,81300
-117.14,32.71,43,966,255.0,857,208,1.2841,NEAR OCEAN,72000
-117.14,32.71,39,1647,478.0,2176,479,1.7642,NEAR OCEAN,82900
-117.14,32.7,32,1280,353.0,1335,330,1.6023,NEAR OCEAN,77300
-117.13,32.7,35,365,98.0,463,112,2.5588,NEAR OCEAN,78800
-117.14,32.7,43,1126,289.0,1132,294,2.1875,NEAR OCEAN,87000
-117.14,32.7,40,1227,330.0,1199,316,1.2188,NEAR OCEAN,92500
-117.14,32.7,36,633,148.0,557,139,1.5729,NEAR OCEAN,82700
-117.14,32.7,48,510,180.0,545,132,1.8008,NEAR OCEAN,86500
-117.14,32.7,44,658,218.0,869,212,1.9338,NEAR OCEAN,89400
-117.14,32.7,47,552,161.0,593,174,0.9589,NEAR OCEAN,90000
-117.15,32.7,50,475,172.0,483,120,1.3657,NEAR OCEAN,162500
-117.15,32.71,52,402,183.0,557,172,1.3125,NEAR OCEAN,87500
-117.15,32.7,52,458,148.0,1283,166,1.2863,NEAR OCEAN,86300
-117.15,32.71,52,217,82.0,531,93,1.6607,NEAR OCEAN,137500
-117.15,32.72,52,344,177.0,460,147,1.2292,NEAR OCEAN,137500
-117.16,32.72,52,788,463.0,805,391,0.9142,NEAR OCEAN,162500
-117.16,32.71,52,845,451.0,1230,375,1.0918,NEAR OCEAN,22500
-117.17,32.71,7,2493,693.0,951,641,4.2375,NEAR OCEAN,205000
-117.17,32.71,39,311,181.0,206,113,0.7685,NEAR OCEAN,187500
-117.14,32.73,26,450,132.0,317,109,4.0,NEAR OCEAN,137500
-117.16,32.72,24,1232,663.0,1184,626,1.0391,NEAR OCEAN,162500
-117.16,32.73,52,1218,471.0,821,429,1.9597,NEAR OCEAN,200000
-117.17,32.73,52,408,143.0,313,143,1.815,NEAR OCEAN,116700
-117.16,32.73,52,1682,617.0,873,534,2.0972,NEAR OCEAN,112500
-117.16,32.73,52,1863,559.0,906,493,1.9203,NEAR OCEAN,195800
-117.17,32.73,52,55,18.0,65,22,1.6591,NEAR OCEAN,112500
-117.18,32.74,20,1165,269.0,459,244,3.175,NEAR OCEAN,191700
-117.19,32.75,52,25,5.0,13,5,0.536,NEAR OCEAN,162500
-117.21,32.74,45,3025,583.0,1980,550,2.2982,NEAR OCEAN,87500
-117.22,32.75,26,696,185.0,384,184,2.6121,NEAR OCEAN,125000
-117.23,32.75,23,2415,653.0,1275,596,3.1389,NEAR OCEAN,101800
-117.22,32.75,26,617,112.0,251,110,3.8036,NEAR OCEAN,162000
-117.23,32.75,11,4304,1245.0,1960,1105,3.3456,NEAR OCEAN,159800
-117.23,32.75,5,1824,,892,426,3.4286,NEAR OCEAN,137500
-117.23,32.75,21,2050,608.0,1131,550,2.4779,NEAR OCEAN,165000
-117.23,32.74,16,735,139.0,299,134,4.6354,NEAR OCEAN,179200
-117.23,32.74,16,1953,404.0,798,385,4.8167,NEAR OCEAN,169800
-117.25,32.75,36,1929,526.0,974,491,1.7622,NEAR OCEAN,205800
-117.22,32.78,22,2020,466.0,1010,429,3.4527,NEAR OCEAN,175000
-117.24,32.79,18,1741,602.0,508,283,3.2625,NEAR OCEAN,193800
-117.21,32.8,19,786,282.0,525,229,1.7273,NEAR OCEAN,137500
-117.22,32.8,23,1906,525.0,1029,491,2.93,NEAR OCEAN,183300
-117.23,32.8,22,2981,873.0,1751,745,2.3482,NEAR OCEAN,190600
-117.28,32.8,20,1838,540.0,615,325,3.5486,NEAR OCEAN,193800
-117.24,32.8,28,1072,331.0,692,321,2.1357,NEAR OCEAN,187500
